
Checking links locally in /home/shmyrev/projects/asr/sphinx4
that match: /@
1 seed: /

Seed:    /
looking for /(default)
checking /
checking /javadoc/edu/cmu/sphinx/tools/tags/package-summary.html
checking /javadoc/allclasses-noframe.html
checking /javadoc/edu/cmu/sphinx/frontend/feature/ConcatFeatureExtractor.html
checking /javadoc/edu/cmu/sphinx/frontend/DataProcessor.html
checking /javadoc/edu/cmu/sphinx/frontend/filter/EnergyFilter.html
checking /javadoc/edu/cmu/sphinx/frontend/DataProcessingException.html
checking /javadoc/help-doc.html
checking /javadoc/overview-summary.html
checking /javadoc/edu/cmu/sphinx/linguist/lextree/package-summary.html
checking /javadoc/edu/cmu/sphinx/linguist/lextree/package-tree.html
checking /javadoc/edu/cmu/sphinx/linguist/lextree/LexTreeLinguist.LexTreeHMMState.html
checking /javadoc/edu/cmu/sphinx/linguist/acoustic/HMMState.html
checking /javadoc/edu/cmu/sphinx/linguist/acoustic/package-tree.html
checking /javadoc/edu/cmu/sphinx/linguist/acoustic/AcousticModel.html
checking /javadoc/edu/cmu/sphinx/linguist/acoustic/trivial/TrivialAcousticModel.html
checking /javadoc/edu/cmu/sphinx/linguist/acoustic/trivial/package-tree.html
checking /javadoc/edu/cmu/sphinx/linguist/acoustic/HMM.html
checking /javadoc/edu/cmu/sphinx/linguist/acoustic/HMMPool.html
checking /javadoc/edu/cmu/sphinx/linguist/acoustic/package-summary.html
checking /javadoc/edu/cmu/sphinx/linguist/acoustic/LeftRightContext.html
checking /javadoc/edu/cmu/sphinx/linguist/acoustic/HMMStateArc.html
checking /javadoc/index.html
checking /javadoc/overview-frame.html
checking /javadoc/edu/cmu/sphinx/util/package-frame.html
checking /javadoc/edu/cmu/sphinx/util/Utilities.html
checking /javadoc/edu/cmu/sphinx/util/package-summary.html
checking /javadoc/edu/cmu/sphinx/util/BatchManager.html
checking /javadoc/edu/cmu/sphinx/util/package-tree.html
checking /javadoc/edu/cmu/sphinx/util/CommandInterpreter.html
checking /javadoc/edu/cmu/sphinx/util/CommandInterpreter.CommandHistory.html
checking /javadoc/edu/cmu/sphinx/util/Complex.html
checking /javadoc/edu/cmu/sphinx/util/CustomThreadFactory.html
checking /javadoc/edu/cmu/sphinx/util/ExtendedStreamTokenizer.html
checking /javadoc/edu/cmu/sphinx/util/FileReferenceSource.html
checking /javadoc/edu/cmu/sphinx/util/GapInsertionDetector.html
checking /javadoc/edu/cmu/sphinx/util/HypothesisFile.html
checking /javadoc/edu/cmu/sphinx/util/HypothesisUtterance.html
checking /javadoc/edu/cmu/sphinx/util/HypothesisWord.html
checking /javadoc/edu/cmu/sphinx/util/IDGenerator.html
checking /javadoc/constant-values.html
checking /javadoc/edu/cmu/sphinx/frontend/util/DataConverter.html
checking /javadoc/edu/cmu/sphinx/frontend/util/ConcatFileDataSource.InputStreamEnumeration.html
checking /javadoc/edu/cmu/sphinx/frontend/util/package-tree.html
checking /javadoc/edu/cmu/sphinx/frontend/util/AudioFileProcessListener.html
checking /javadoc/edu/cmu/sphinx/util/props/Configurable.html
checking /javadoc/edu/cmu/sphinx/frontend/util/Microphone.html
checking /javadoc/edu/cmu/sphinx/frontend/util/package-summary.html
checking /javadoc/edu/cmu/sphinx/frontend/util/VUMeterPanel.html
checking /javadoc/edu/cmu/sphinx/frontend/util/VUMeterPanel.VUMeterPanelThread.html
checking /javadoc/edu/cmu/sphinx/frontend/util/WavWriter.html
checking /javadoc/edu/cmu/sphinx/util/props/S4Integer.html
checking /javadoc/edu/cmu/sphinx/util/props/package-tree.html
checking /javadoc/edu/cmu/sphinx/util/props/RawPropertyData.html
checking /javadoc/edu/cmu/sphinx/util/props/ConfigurationManager.html
checking /javadoc/edu/cmu/sphinx/util/props/ConfigurationManagerUtils.html
checking /javadoc/edu/cmu/sphinx/util/props/InternalConfigurationException.html
checking /javadoc/serialized-form.html
checking /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneSequence.html
checking /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/Senone.html
checking /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/package-summary.html
checking /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/TiedStateAcousticModel.html
checking /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/Sphinx3Loader.html
checking /doc/UsingSphinxTrainModels.html
checking /doc/ProgrammersGuide.html
checking /javadoc/edu/cmu/sphinx/linguist/language/ngram/SimpleNGramModel.html
checking /javadoc/edu/cmu/sphinx/linguist/WordSequence.html
checking /javadoc/edu/cmu/sphinx/linguist/package-tree.html
checking /javadoc/edu/cmu/sphinx/linguist/SearchStateArc.html
checking /javadoc/edu/cmu/sphinx/linguist/lextree/LexTreeLinguist.LexTreeUnitState.html
checking /javadoc/edu/cmu/sphinx/linguist/lextree/HMMNode.html
checking /javadoc/edu/cmu/sphinx/linguist/lextree/EndNode.html
checking /javadoc/edu/cmu/sphinx/linguist/lextree/Node.html
checking /javadoc/edu/cmu/sphinx/linguist/dictionary/Pronunciation.html
checking /javadoc/edu/cmu/sphinx/linguist/dictionary/WordClassification.html
checking /javadoc/edu/cmu/sphinx/linguist/dictionary/package-summary.html
checking /javadoc/edu/cmu/sphinx/linguist/dflat/package-summary.html
checking /javadoc/edu/cmu/sphinx/linguist/dflat/OutOfGrammarGraph.html
checking /javadoc/edu/cmu/sphinx/linguist/dflat/OutOfGrammarGraph.OogHMMState.html
checking /javadoc/edu/cmu/sphinx/linguist/HMMSearchState.html
checking /javadoc/edu/cmu/sphinx/linguist/flat/HMMStateState.html
checking /javadoc/edu/cmu/sphinx/linguist/flat/package-summary.html
checking /javadoc/edu/cmu/sphinx/linguist/flat/ContextPair.html
checking /javadoc/edu/cmu/sphinx/linguist/flat/ExtendedUnitState.html
checking /javadoc/edu/cmu/sphinx/linguist/flat/package-tree.html
checking /javadoc/edu/cmu/sphinx/linguist/flat/PronunciationState.html
checking /javadoc/edu/cmu/sphinx/linguist/flat/SentenceHMMState.html
checking /javadoc/edu/cmu/sphinx/linguist/flat/LoopBackState.html
checking /javadoc/edu/cmu/sphinx/linguist/flat/SentenceHMMState.Color.html
checking /javadoc/edu/cmu/sphinx/linguist/flat/SentenceHMMStateArc.html
checking /javadoc/edu/cmu/sphinx/linguist/SearchState.html
checking /javadoc/edu/cmu/sphinx/linguist/dflat/DynamicFlatLinguist.FullHMMSearchState.html
checking /javadoc/edu/cmu/sphinx/linguist/dflat/DynamicFlatLinguist.html
